information,label,specific_label
"
**STATE BANK OF INDIA - LOAN APPLICATION**
Application Reference: 72f16286-6349-4f52-9b55-efd1fc42e7f6
Branch Code: 46687

PERSONAL DETAILS
-----------------
Applicant Name: Sydney Walsh
Date of Birth: [date-of-birth]
PAN Card Number: U2715
Aadhaar Number: [phone]
Mobile Number: [phone]
Email ID: nealcody@example.net

RESIDENCE DETAILS
----------------
Current Address: 378 Michael Wells
Wolfefurt, VT 80893
City: Bowersside
PIN Code: 61927
Residence Status: Rented  # Owned/Rented/Company Provided
Years at Current Address: 19

EMPLOYMENT DETAILS
-----------------
Occupation Type: Salaried  # Salaried/Self-Employed/Business
Company Name: Ware, Blackwell and Wilson
Annual Income: 500000
Years in Current Job: 20

LOAN DETAILS
-----------
Loan Type: Education  # Home/Personal/Vehicle/Education
Loan Amount Required: 50000
Loan Tenure (Years): 5
Purpose of Loan: Business Expansion

EXISTING LOANS
-------------
Any Existing Loans: No  # Yes/No
Total EMI Amount: 15000
",loan,loan details
"
**STATE BANK OF INDIA - LOAN APPLICATION**
Application Reference: c90d8f91-fca6-4258-9b5e-9b9ddfcfe9f4
Branch Code: 37425

PERSONAL DETAILS
-----------------
Applicant Name: Jessica Hopkins
Date of Birth: [date-of-birth]
PAN Card Number: K2499
Aadhaar Number: [phone]
Mobile Number: [phone]x80002
Email ID: nicolas22@example.org

RESIDENCE DETAILS
----------------
Current Address: 5110 Victor Pike Suite 876
Janicestad, VT 24123
City: South Amberborough
PIN Code: 70651
Residence Status: Company Provided  # Owned/Rented/Company Provided
Years at Current Address: 16

EMPLOYMENT DETAILS
-----------------
Occupation Type: Self-Employed  # Salaried/Self-Employed/Business
Company Name: Daniels LLC
Annual Income: 500000
Years in Current Job: 12

LOAN DETAILS
-----------
Loan Type: Home  # Home/Personal/Vehicle/Education
Loan Amount Required: 50000
Loan Tenure (Years): 10
Purpose of Loan: Car Purchase

EXISTING LOANS
-------------
Any Existing Loans: No  # Yes/No
Total EMI Amount: 20000
",loan,loan details
"
**HDFC BANK - LOAN APPLICATION**
Application ID: 

APPLICANT INFORMATION
--------------------
Full Name: 
Date of Birth: [date-of-birth]
PAN Number: D7603
Aadhaar Number: [national-id]
Contact Details:
    Mobile: [phone]x4749
    Email: umccoy@example.com

RESIDENTIAL INFORMATION
----------------------
Address: 
City & PIN: 
Residence Type:   # Self-Owned/Rented/Parental
Years at Current Address: 

PROFESSIONAL DETAILS
-------------------
Employment Type: 
Employer Name: 
Monthly Income: 45000
Work Experience: 16
Office Address: USS Sanchez
FPO AE 29050

LOAN REQUIREMENTS
----------------
Loan Product:   # Personal/Home/Car/Education
Required Amount: 100000
Tenure Requested: 12
Purpose: 

FINANCIAL DETAILS
----------------
Existing EMIs: 2
Other Income Sources: Freelancing
Bank Account Number: [account-number]
",loan,loan details
"
**HDFC BANK - LOAN APPLICATION**
Application ID: 

APPLICANT INFORMATION
--------------------
Full Name: 
Date of Birth: [date-of-birth]
PAN Number: B1781
Aadhaar Number: [national-id]
Contact Details:
    Mobile: [phone]x41923
    Email: madisonacevedo@example.org

RESIDENTIAL INFORMATION
----------------------
Address: 
City & PIN: 
Residence Type:   # Self-Owned/Rented/Parental
Years at Current Address: 

PROFESSIONAL DETAILS
-------------------
Employment Type: 
Employer Name: 
Monthly Income: 60000
Work Experience: 3
Office Address: 76710 Lewis Locks
Isabelport, GU 73674

LOAN REQUIREMENTS
----------------
Loan Product:   # Personal/Home/Car/Education
Required Amount: 300000
Tenure Requested: 60
Purpose: 

FINANCIAL DETAILS
----------------
Existing EMIs: 2
Other Income Sources: Investments
Bank Account Number: [account-number]
",loan,loan details
"
**ICICI BANK - LOAN APPLICATION FORM**
Application Number: 
Date: 

1. PERSONAL INFORMATION
----------------------
Name: 
Date of Birth: 
Gender: 
PAN: 
Aadhaar: 
Contact Information:
  - Phone: 
  - Email: 

2. ADDRESS DETAILS
-----------------
Present Address: PSC 7118, Box 5518
APO AE 26828
City: 
State: 
PIN: 
Ownership Status:   # Own/Rented/Lease
Duration of Stay: 

3. EMPLOYMENT & INCOME
---------------------
Employment Type:   # Salaried/Self-Employed/Business Owner
Organization: 
Designation: 
Work Experience: 
Gross Annual Income: 
Net Monthly Income: 

4. LOAN REQUEST
--------------
Loan Category: Personal  # Personal/Home/Auto/Business
Amount Requested: 100000
Tenure Required: 
Purpose: Car Purchase

5. BANKING RELATIONSHIPS
-----------------------
Primary Bank: SBI
Account Type: Savings
Account Number: [account-number]
Existing Loans:   # Yes/No
Current EMIs: 
",loan,loan details
"
**ICICI BANK - LOAN APPLICATION FORM**
Application Number: 
Date: 

1. PERSONAL INFORMATION
----------------------
Name: 
Date of Birth: 
Gender: 
PAN: 
Aadhaar: 
Contact Information:
  - Phone: 
  - Email: 

2. ADDRESS DETAILS
-----------------
Present Address: 951 Rhonda Trail Apt. 462
Levitown, FL 77240
City: 
State: 
PIN: 
Ownership Status:   # Own/Rented/Lease
Duration of Stay: 

3. EMPLOYMENT & INCOME
---------------------
Employment Type:   # Salaried/Self-Employed/Business Owner
Organization: 
Designation: 
Work Experience: 
Gross Annual Income: 
Net Monthly Income: 

4. LOAN REQUEST
--------------
Loan Category: Home  # Personal/Home/Auto/Business
Amount Requested: 500000
Tenure Required: 
Purpose: Business Expansion

5. BANKING RELATIONSHIPS
-----------------------
Primary Bank: Kotak
Account Type: Fixed Deposit
Account Number: [account-number]
Existing Loans:   # Yes/No
Current EMIs: 
",loan,loan details
"
**AXIS BANK LOAN APPLICATION**
Reference ID: 

APPLICANT DETAILS
----------------
Full Name: 
DOB: [date-of-birth]
Gender: 
Marital Status: 
Identity Details:
  PAN: E1734
  Aadhaar: [national-id]
Contact:
  Mobile: 
  Email: 

RESIDENCE INFORMATION
-------------------
Current Address: 
Landmark: 
City & State: 
PIN Code: 
Residence Type:   # Owned/Rented/Family
Stay Duration: 

OCCUPATION DETAILS
----------------
Profession:   # Service/Business/Self-Employed
Company/Business Name: Barry LLC
Industry Type: 
Years in Current Work: 
Monthly Income: 60000
Annual Turnover:   # For Business/Self-Employed

LOAN REQUIREMENTS
---------------
Loan Type: Personal
Required Amount: 100000
Tenure (Months): 
Repayment Mode: 
Purpose: 

FINANCIAL HISTORY
---------------
Existing Credit Facilities: 
Monthly Obligations: 
Relationship with Axis Bank: 
",loan,loan details
"
**AXIS BANK LOAN APPLICATION**
Reference ID: 

APPLICANT DETAILS
----------------
Full Name: 
DOB: [date-of-birth]
Gender: 
Marital Status: 
Identity Details:
  PAN: R1278
  Aadhaar: [national-id]
Contact:
  Mobile: 
  Email: 

RESIDENCE INFORMATION
-------------------
Current Address: 
Landmark: 
City & State: 
PIN Code: 
Residence Type:   # Owned/Rented/Family
Stay Duration: 

OCCUPATION DETAILS
----------------
Profession:   # Service/Business/Self-Employed
Company/Business Name: Bennett and Sons
Industry Type: 
Years in Current Work: 
Monthly Income: 45000
Annual Turnover:   # For Business/Self-Employed

LOAN REQUIREMENTS
---------------
Loan Type: Education
Required Amount: 200000
Tenure (Months): 
Repayment Mode: 
Purpose: 

FINANCIAL HISTORY
---------------
Existing Credit Facilities: 
Monthly Obligations: 
Relationship with Axis Bank: 
",loan,loan details
"
**KOTAK MAHINDRA BANK - LOAN APPLICATION**
Application ID: 
Branch: 

PERSONAL PARTICULARS
------------------
Applicant Name: John Jackson
Date of Birth: 
Gender: 
Identification:
  - PAN Number: 
  - Aadhaar Number: 
Contact Details:
  - Mobile: 
  - Email: 
  - Alternative Contact: 

RESIDENTIAL DETAILS
-----------------
Present Address: Unit 9619 Box 8158
DPO AE 22844
City: West Michael
State: 
PIN: 
Residence Status: Owned  # Self-Owned/Rented/Parental
Years of Stay: 

EMPLOYMENT INFORMATION
--------------------
Occupation:   # Salaried/Self-Employed Professional/Business
Employer/Business: 
Industry Sector: 
Work Experience: 9
Income Details:
  - Monthly Income: 35000
  - Other Income: Rent
  - Annual Business Turnover:   # If applicable

LOAN PARTICULARS
--------------
Product Type:   # Personal/Home/Business/Vehicle
Requested Amount: 
Tenure Requested: 60
Purpose of Loan: 
Preferred EMI Date: 

BANKING RELATIONSHIP
------------------
Existing Customer:   # Yes/No
Account Number: 
Current Banking Products: 
Outstanding Loans: 
Total EMI Load: 
",loan,loan details
"
**KOTAK MAHINDRA BANK - LOAN APPLICATION**
Application ID: 
Branch: 

PERSONAL PARTICULARS
------------------
Applicant Name: Evelyn Lopez
Date of Birth: 
Gender: 
Identification:
  - PAN Number: 
  - Aadhaar Number: 
Contact Details:
  - Mobile: 
  - Email: 
  - Alternative Contact: 

RESIDENTIAL DETAILS
-----------------
Present Address: 42904 Karen Inlet Suite 310
North Timothyview, LA 51030
City: Jasmineborough
State: 
PIN: 
Residence Status: Company Provided  # Self-Owned/Rented/Parental
Years of Stay: 

EMPLOYMENT INFORMATION
--------------------
Occupation:   # Salaried/Self-Employed Professional/Business
Employer/Business: 
Industry Sector: 
Work Experience: 3
Income Details:
  - Monthly Income: 60000
  - Other Income: Rent
  - Annual Business Turnover:   # If applicable

LOAN PARTICULARS
--------------
Product Type:   # Personal/Home/Business/Vehicle
Requested Amount: 
Tenure Requested: 12
Purpose of Loan: 
Preferred EMI Date: 

BANKING RELATIONSHIP
------------------
Existing Customer:   # Yes/No
Account Number: 
Current Banking Products: 
Outstanding Loans: 
Total EMI Load: 
",loan,loan details
"
**PUNJAB NATIONAL BANK - LOAN APPLICATION**
Application Number: 
Branch: 

PERSONAL INFORMATION
------------------
Applicant Name: 
Father's/Spouse Name: 
Date of Birth: [date-of-birth]
Gender: 
Category:   # General/SC/ST/OBC
Nationality: 

IDENTIFICATION DETAILS
-------------------
PAN Number: M8974
Aadhaar Number: [national-id]
Voter ID: 
Driving License: 

CONTACT DETAILS
-------------
Mobile Number: [phone]
Landline: 
Email: walshcharles@example.net
Present Address: 
Permanent Address: 
PIN Code: 95549

EMPLOYMENT & INCOME
----------------
Occupation: Self-Employed
Employer/Business Name: 
Work Experience: 
Monthly Income: 25000
Other Income: Investments
Annual Turnover: 

LOAN REQUIREMENTS
--------------
Loan Type: Home  # Housing/Vehicle/Education/Personal
Amount Required: 1000000
Tenure Required: 5
Purpose: 
Security Offered: 

EXISTING LIABILITIES
-----------------
Existing Loans: 
Total EMI: 5000
Other Liabilities: 
",loan,loan details
"
**PUNJAB NATIONAL BANK - LOAN APPLICATION**
Application Number: 
Branch: 

PERSONAL INFORMATION
------------------
Applicant Name: 
Father's/Spouse Name: 
Date of Birth: [date-of-birth]
Gender: 
Category:   # General/SC/ST/OBC
Nationality: 

IDENTIFICATION DETAILS
-------------------
PAN Number: V8942
Aadhaar Number: [national-id]
Voter ID: 
Driving License: 

CONTACT DETAILS
-------------
Mobile Number: [phone]
Landline: 
Email: michaeldavies@example.org
Present Address: 
Permanent Address: 
PIN Code: 17243

EMPLOYMENT & INCOME
----------------
Occupation: Self-Employed
Employer/Business Name: 
Work Experience: 
Monthly Income: 45000
Other Income: Freelancing
Annual Turnover: 

LOAN REQUIREMENTS
--------------
Loan Type: Personal  # Housing/Vehicle/Education/Personal
Amount Required: 500000
Tenure Required: 20
Purpose: 
Security Offered: 

EXISTING LIABILITIES
-----------------
Existing Loans: 
Total EMI: 1000
Other Liabilities: 
",loan,loan details
"
**YES BANK - LOAN APPLICATION**
Reference Number: 1e8b6136-f72d-4ac6-93ca-30b01a7c5f09

APPLICANT DETAILS
---------------
Name: 
Date of Birth: [date-of-birth]
Gender: 
Marital Status: 
Education: 

KYC INFORMATION
-------------
PAN Number: Q6548
Aadhaar Number: [national-id]
Address Proof Type: 
Address Proof Number: 

CONTACT INFORMATION
----------------
Mobile Number: [phone]x813
Email ID: ashleybartlett@example.net
Current Address: USNS Wilkinson
FPO AA 73827
Permanent Address: 
Years at Current Address: 20

EMPLOYMENT DETAILS
---------------
Employment Type: 
Company/Business Name: Lewis Group
Designation: 
Total Experience: 12
Current Experience: 

INCOME DETAILS
------------
Gross Monthly Income: 25000
Net Monthly Income: 
Other Income: Rent
Income Source: 

LOAN DETAILS
----------
Product Type: Home
Required Amount: 300000
Tenure (Months): 
Purpose of Loan: 
Collateral Details: 

EXISTING RELATIONSHIPS
------------------
Existing Customer: 
Products Held: 
Account Number: [account-number]
",loan,loan details
"
**YES BANK - LOAN APPLICATION**
Reference Number: a897b182-2947-4408-bf52-680067ea1c2a

APPLICANT DETAILS
---------------
Name: 
Date of Birth: [date-of-birth]
Gender: 
Marital Status: 
Education: 

KYC INFORMATION
-------------
PAN Number: J510
Aadhaar Number: [national-id]
Address Proof Type: 
Address Proof Number: 

CONTACT INFORMATION
----------------
Mobile Number: [phone]x701
Email ID: peterskevin@example.com
Current Address: 904 Miller Loop
North Sierrastad, HI 48988
Permanent Address: 
Years at Current Address: 5

EMPLOYMENT DETAILS
---------------
Employment Type: 
Company/Business Name: Rodriguez-Moore
Designation: 
Total Experience: 3
Current Experience: 

INCOME DETAILS
------------
Gross Monthly Income: 35000
Net Monthly Income: 
Other Income: Investments
Income Source: 

LOAN DETAILS
----------
Product Type: Home
Required Amount: 500000
Tenure (Months): 
Purpose of Loan: 
Collateral Details: 

EXISTING RELATIONSHIPS
------------------
Existing Customer: 
Products Held: 
Account Number: [account-number]
",loan,loan details
"
**CANARA BANK - LOAN APPLICATION**
Application Number: 
Branch: 

PERSONAL DETAILS
--------------
Full Name: 
Father's/Spouse Name: 
Date of Birth: [date-of-birth]
Age: 
Gender: 
Category:   # General/SC/ST/OBC

IDENTITY DETAILS
--------------
PAN Number: P5269
Aadhaar Number: [national-id]
Voter ID: 
Driving License: 

ADDRESS DETAILS
-------------
Present Address: 
Permanent Address: 
PIN Code: 85445
Contact Numbers:
    Mobile: [phone]x908
    Residence: 
Email: johnsonbenjamin@example.com

OCCUPATION & INCOME
----------------
Nature of Occupation: Salaried
Employer/Business: 
Annual Income: 300000
Other Income: Rent
Total Experience: 

LOAN REQUEST
----------
Type of Loan: Personal
Amount Required: 1000000
Repayment Period: 
Purpose: 
Security Offered: 

BANK ACCOUNT DETAILS
-----------------
Account Number: [account-number]
Account Type: Savings
IFSC Code: 
Customer ID: 
",loan,loan details
"
**CANARA BANK - LOAN APPLICATION**
Application Number: 
Branch: 

PERSONAL DETAILS
--------------
Full Name: 
Father's/Spouse Name: 
Date of Birth: [date-of-birth]
Age: 
Gender: 
Category:   # General/SC/ST/OBC

IDENTITY DETAILS
--------------
PAN Number: E9168
Aadhaar Number: [national-id]
Voter ID: 
Driving License: 

ADDRESS DETAILS
-------------
Present Address: 
Permanent Address: 
PIN Code: 43189
Contact Numbers:
    Mobile: [phone]-9708x1664
    Residence: 
Email: hspencer@example.net

OCCUPATION & INCOME
----------------
Nature of Occupation: Salaried
Employer/Business: 
Annual Income: 500000
Other Income: Investments
Total Experience: 

LOAN REQUEST
----------
Type of Loan: Education
Amount Required: 50000
Repayment Period: 
Purpose: 
Security Offered: 

BANK ACCOUNT DETAILS
-----------------
Account Number: [account-number]
Account Type: Savings
IFSC Code: 
Customer ID: 
",loan,loan details
"
**UNION BANK OF INDIA - LOAN APPLICATION**
Reference Number: ad7b3785-35e7-4562-abc2-aac8f15af144

APPLICANT INFORMATION
------------------
Name: Rachel Roberts
Date of Birth: [date-of-birth]
Age: 
Gender: 
Marital Status: 
Category:   # General/SC/ST/OBC

IDENTIFICATION
------------
PAN Number: A7925
Aadhaar Number: [national-id]
Voter ID: 

CONTACT DETAILS
-------------
Mobile Number: [phone]
Alternative Number: 
Email: brooke37@example.net
Residential Address: 
[home-address]
Josephland, OR 56527

EMPLOYMENT DETAILS
---------------
Occupation: Self-Employed
Employer/Business Name: 
Years in Current Job/Business: 
Total Experience: 7

INCOME DETAILS
------------
Gross Monthly Income: 35000
Annual Income: 800000
Other Income Sources: Investments
ITR for Last 2 Years: 

LOAN REQUIREMENTS
--------------
Loan Scheme: 
Amount Required: 
Tenure Required: 
Purpose: 
Security Details: 

EXISTING FACILITIES
----------------
Existing Loans: 
Total EMI: 
Credit Card Dues: 
",loan,loan details
"
**UNION BANK OF INDIA - LOAN APPLICATION**
Reference Number: 0f8a18e3-aa3a-4747-9ea2-e589364352fa

APPLICANT INFORMATION
------------------
Name: Ashley Cox
Date of Birth: [date-of-birth]
Age: 
Gender: 
Marital Status: 
Category:   # General/SC/ST/OBC

IDENTIFICATION
------------
PAN Number: U6454
Aadhaar Number: [national-id]
Voter ID: 

CONTACT DETAILS
-------------
Mobile Number: [phone]x20734
Alternative Number: 
Email: rogersjasmine@example.net
Residential Address: 
[home-address]
South Meaganville, NE 20548

EMPLOYMENT DETAILS
---------------
Occupation: Salaried
Employer/Business Name: 
Years in Current Job/Business: 
Total Experience: 1

INCOME DETAILS
------------
Gross Monthly Income: 45000
Annual Income: 800000
Other Income Sources: Rent
ITR for Last 2 Years: 

LOAN REQUIREMENTS
--------------
Loan Scheme: 
Amount Required: 
Tenure Required: 
Purpose: 
Security Details: 

EXISTING FACILITIES
----------------
Existing Loans: 
Total EMI: 
Credit Card Dues: 
",loan,loan details
"
**BANK OF BARODA - LOAN APPLICATION**
Application Number: 

PERSONAL DETAILS
--------------
Applicant Name: 
Father's/Spouse Name: 
Date of Birth: [date-of-birth]
Gender: 
Marital Status: 
Category: 

IDENTITY VERIFICATION
------------------
PAN Number: L5228
Aadhaar Number: [national-id]
Voter ID: 
Passport Number: 

CONTACT INFORMATION
----------------
Mobile Number: [phone]
Landline Number: 
Email Address: jesuswilson@example.com
Current Address: 655 Grant Highway
North Lisaborough, MI 63101
Permanent Address: 

EMPLOYMENT INFORMATION
-------------------
Occupation Type: 
Employer/Business Name: 
Designation: 
Work Experience: 
Business/Office Address: 

FINANCIAL DETAILS
--------------
Monthly Income: 60000
Annual Income: 800000
Other Income: Freelancing
Income Source: 

LOAN DETAILS
----------
Loan Type: Education
Amount Required: 50000
Tenure (Months): 
Purpose of Loan: 
Security Offered: 

BANKING RELATIONSHIP
-----------------
Existing Customer: 
Account Number: [account-number]
Branch Name: 
Other Banking Relations: 
",loan,loan details
"
**BANK OF BARODA - LOAN APPLICATION**
Application Number: 

PERSONAL DETAILS
--------------
Applicant Name: 
Father's/Spouse Name: 
Date of Birth: [date-of-birth]
Gender: 
Marital Status: 
Category: 

IDENTITY VERIFICATION
------------------
PAN Number: Q9980
Aadhaar Number: [national-id]
Voter ID: 
Passport Number: 

CONTACT INFORMATION
----------------
Mobile Number: [phone]
Landline Number: 
Email Address: kyle82@example.org
Current Address: 800 Johnston Camp
Joanshire, AK 59962
Permanent Address: 

EMPLOYMENT INFORMATION
-------------------
Occupation Type: 
Employer/Business Name: 
Designation: 
Work Experience: 
Business/Office Address: 

FINANCIAL DETAILS
--------------
Monthly Income: 60000
Annual Income: 500000
Other Income: Freelancing
Income Source: 

LOAN DETAILS
----------
Loan Type: Vehicle
Amount Required: 500000
Tenure (Months): 
Purpose of Loan: 
Security Offered: 

BANKING RELATIONSHIP
-----------------
Existing Customer: 
Account Number: [account-number]
Branch Name: 
Other Banking Relations: 
",loan,loan details
